

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 17:21:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1225 ;;  dividend        2    2[COMMON] unsigned int 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  counter         1    5[COMMON] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  2    0[COMMON] unsigned int 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         4       0       0       0       0
  1238 ;;      Locals:         1       0       0       0       0
  1239 ;;      Temps:          1       0       0       0       0
  1240 ;;      Totals:         6       0       0       0       0
  1241 ;;Total ram usage:        6 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function ___lwmod
  1252  012A                     ___lwmod:	
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1256  012A  0870               	movf	___lwmod@divisor,w
  1257  012B  0471               	iorwf	___lwmod@divisor+1,w
  1258  012C  1903               	btfsc	3,2
  1259  012D  2957               	goto	l1282
  1260  012E  01F5               	clrf	___lwmod@counter
  1261  012F  0AF5               	incf	___lwmod@counter,f
  1262  0130                     l1272:	
  1263  0130  1BF1               	btfsc	___lwmod@divisor+1,7
  1264  0131  293E               	goto	l1274
  1265  0132  3001               	movlw	1
  1266  0133                     u1415:	
  1267  0133  1003               	clrc
  1268  0134  0DF0               	rlf	___lwmod@divisor,f
  1269  0135  0DF1               	rlf	___lwmod@divisor+1,f
  1270  0136  3EFF               	addlw	-1
  1271  0137  1D03               	skipz
  1272  0138  2933               	goto	u1415
  1273  0139  3001               	movlw	1
  1274  013A  00F4               	movwf	??___lwmod
  1275  013B  0874               	movf	??___lwmod,w
  1276  013C  07F5               	addwf	___lwmod@counter,f
  1277  013D  2930               	goto	l1272
  1278  013E                     l1274:	
  1279  013E  0871               	movf	___lwmod@divisor+1,w
  1280  013F  0273               	subwf	___lwmod@dividend+1,w
  1281  0140  1D03               	skipz
  1282  0141  2944               	goto	u1435
  1283  0142  0870               	movf	___lwmod@divisor,w
  1284  0143  0272               	subwf	___lwmod@dividend,w
  1285  0144                     u1435:	
  1286  0144  1C03               	skipc
  1287  0145  294C               	goto	l1278
  1288  0146  0870               	movf	___lwmod@divisor,w
  1289  0147  02F2               	subwf	___lwmod@dividend,f
  1290  0148  0871               	movf	___lwmod@divisor+1,w
  1291  0149  1C03               	skipc
  1292  014A  03F3               	decf	___lwmod@dividend+1,f
  1293  014B  02F3               	subwf	___lwmod@dividend+1,f
  1294  014C                     l1278:	
  1295  014C  3001               	movlw	1
  1296  014D                     u1445:	
  1297  014D  1003               	clrc
  1298  014E  0CF1               	rrf	___lwmod@divisor+1,f
  1299  014F  0CF0               	rrf	___lwmod@divisor,f
  1300  0150  3EFF               	addlw	-1
  1301  0151  1D03               	skipz
  1302  0152  294D               	goto	u1445
  1303  0153  3001               	movlw	1
  1304  0154  02F5               	subwf	___lwmod@counter,f
  1305  0155  1D03               	btfss	3,2
  1306  0156  293E               	goto	l1274
  1307  0157                     l1282:	
  1308  0157  0873               	movf	___lwmod@dividend+1,w
  1309  0158  00F1               	movwf	?___lwmod+1
  1310  0159  0872               	movf	___lwmod@dividend,w
  1311  015A  00F0               	movwf	?___lwmod
  1312  015B  0008               	return
  1313  015C                     __end_of___lwmod:	
  1314                           
  1315                           	psect	text3
  1316  015C                     __ptext3:	
  1317 ;; *************** function ___lwdiv *****************
  1318 ;; Defined at:
  1319 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  divisor         2    0[COMMON] unsigned int 
  1322 ;;  dividend        2    2[COMMON] unsigned int 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  quotient        2    5[COMMON] unsigned int 
  1325 ;;  counter         1    7[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2    0[COMMON] unsigned int 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         4       0       0       0       0
  1336 ;;      Locals:         3       0       0       0       0
  1337 ;;      Temps:          1       0       0       0       0
  1338 ;;      Totals:         8       0       0       0       0
  1339 ;;Total ram usage:        8 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function ___lwdiv
  1350  015C                     ___lwdiv:	
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1354  015C  01F5               	clrf	___lwdiv@quotient
  1355  015D  01F6               	clrf	___lwdiv@quotient+1
  1356  015E  0870               	movf	___lwdiv@divisor,w
  1357  015F  0471               	iorwf	___lwdiv@divisor+1,w
  1358  0160  1903               	btfsc	3,2
  1359  0161  2993               	goto	l1260
  1360  0162  01F7               	clrf	___lwdiv@counter
  1361  0163  0AF7               	incf	___lwdiv@counter,f
  1362  0164                     l1248:	
  1363  0164  1BF1               	btfsc	___lwdiv@divisor+1,7
  1364  0165  2972               	goto	l1250
  1365  0166  3001               	movlw	1
  1366  0167                     u1345:	
  1367  0167  1003               	clrc
  1368  0168  0DF0               	rlf	___lwdiv@divisor,f
  1369  0169  0DF1               	rlf	___lwdiv@divisor+1,f
  1370  016A  3EFF               	addlw	-1
  1371  016B  1D03               	skipz
  1372  016C  2967               	goto	u1345
  1373  016D  3001               	movlw	1
  1374  016E  00F4               	movwf	??___lwdiv
  1375  016F  0874               	movf	??___lwdiv,w
  1376  0170  07F7               	addwf	___lwdiv@counter,f
  1377  0171  2964               	goto	l1248
  1378  0172                     l1250:	
  1379  0172  3001               	movlw	1
  1380  0173                     u1365:	
  1381  0173  1003               	clrc
  1382  0174  0DF5               	rlf	___lwdiv@quotient,f
  1383  0175  0DF6               	rlf	___lwdiv@quotient+1,f
  1384  0176  3EFF               	addlw	-1
  1385  0177  1D03               	skipz
  1386  0178  2973               	goto	u1365
  1387  0179  0871               	movf	___lwdiv@divisor+1,w
  1388  017A  0273               	subwf	___lwdiv@dividend+1,w
  1389  017B  1D03               	skipz
  1390  017C  297F               	goto	u1375
  1391  017D  0870               	movf	___lwdiv@divisor,w
  1392  017E  0272               	subwf	___lwdiv@dividend,w
  1393  017F                     u1375:	
  1394  017F  1C03               	skipc
  1395  0180  2988               	goto	l1256
  1396  0181  0870               	movf	___lwdiv@divisor,w
  1397  0182  02F2               	subwf	___lwdiv@dividend,f
  1398  0183  0871               	movf	___lwdiv@divisor+1,w
  1399  0184  1C03               	skipc
  1400  0185  03F3               	decf	___lwdiv@dividend+1,f
  1401  0186  02F3               	subwf	___lwdiv@dividend+1,f
  1402  0187  1475               	bsf	___lwdiv@quotient,0
  1403  0188                     l1256:	
  1404  0188  3001               	movlw	1
  1405  0189                     u1385:	
  1406  0189  1003               	clrc
  1407  018A  0CF1               	rrf	___lwdiv@divisor+1,f
  1408  018B  0CF0               	rrf	___lwdiv@divisor,f
  1409  018C  3EFF               	addlw	-1
  1410  018D  1D03               	skipz
  1411  018E  2989               	goto	u1385
  1412  018F  3001               	movlw	1
  1413  0190  02F7               	subwf	___lwdiv@counter,f
  1414  0191  1D03               	btfss	3,2
  1415  0192  2972               	goto	l1250
  1416  0193                     l1260:	
  1417  0193  0876               	movf	___lwdiv@quotient+1,w
  1418  0194  00F1               	movwf	?___lwdiv+1
  1419  0195  0875               	movf	___lwdiv@quotient,w
  1420  0196  00F0               	movwf	?___lwdiv
  1421  0197  0008               	return
  1422  0198                     __end_of___lwdiv:	
  1423                           
  1424                           	psect	text4
  1425  023C                     __ptext4:	
  1426 ;; *************** function ___fltol *****************
  1427 ;; Defined at:
  1428 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  f1              4   26[BANK0 ] unsigned int 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  exp1            1   36[BANK0 ] unsigned char 
  1433 ;;  sign1           1   35[BANK0 ] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  4   26[BANK0 ] long 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       4       0       0       0
  1444 ;;      Locals:         0       2       0       0       0
  1445 ;;      Temps:          0       5       0       0       0
  1446 ;;      Totals:         0      11       0       0       0
  1447 ;;Total ram usage:       11 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function ___fltol
  1458  023C                     ___fltol:	
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1462  023C  1003               	clrc
  1463  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1464  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1465  023F  0D3C               	rlf	___fltol@f1+2,w
  1466  0240  0D3D               	rlf	___fltol@f1+3,w
  1467  0241  00BE               	movwf	??___fltol
  1468  0242  083E               	movf	??___fltol,w
  1469  0243  00C4               	movwf	___fltol@exp1
  1470  0244  0844               	movf	___fltol@exp1,w
  1471  0245  1D03               	btfss	3,2
  1472  0246  2A50               	goto	l1208
  1473  0247                     l1204:	
  1474  0247  3000               	movlw	0
  1475  0248  00BD               	movwf	?___fltol+3
  1476  0249  3000               	movlw	0
  1477  024A  00BC               	movwf	?___fltol+2
  1478  024B  3000               	movlw	0
  1479  024C  00BB               	movwf	?___fltol+1
  1480  024D  3000               	movlw	0
  1481  024E  00BA               	movwf	?___fltol
  1482  024F  0008               	return
  1483  0250                     l1208:	
  1484  0250  083A               	movf	___fltol@f1,w
  1485  0251  00BE               	movwf	??___fltol
  1486  0252  083B               	movf	___fltol@f1+1,w
  1487  0253  00BF               	movwf	??___fltol+1
  1488  0254  083C               	movf	___fltol@f1+2,w
  1489  0255  00C0               	movwf	??___fltol+2
  1490  0256  083D               	movf	___fltol@f1+3,w
  1491  0257  00C1               	movwf	??___fltol+3
  1492  0258  301F               	movlw	31
  1493  0259                     u1245:	
  1494  0259  1003               	clrc
  1495  025A  0CC1               	rrf	??___fltol+3,f
  1496  025B  0CC0               	rrf	??___fltol+2,f
  1497  025C  0CBF               	rrf	??___fltol+1,f
  1498  025D  0CBE               	rrf	??___fltol,f
  1499  025E  3EFF               	addlw	-1
  1500  025F  1D03               	skipz
  1501  0260  2A59               	goto	u1245
  1502  0261  083E               	movf	??___fltol,w
  1503  0262  00C2               	movwf	??___fltol+4
  1504  0263  0842               	movf	??___fltol+4,w
  1505  0264  00C3               	movwf	___fltol@sign1
  1506  0265  17BC               	bsf	___fltol@f1+2,7
  1507  0266  30FF               	movlw	255
  1508  0267  05BA               	andwf	___fltol@f1,f
  1509  0268  30FF               	movlw	255
  1510  0269  05BB               	andwf	___fltol@f1+1,f
  1511  026A  30FF               	movlw	255
  1512  026B  05BC               	andwf	___fltol@f1+2,f
  1513  026C  3000               	movlw	0
  1514  026D  05BD               	andwf	___fltol@f1+3,f
  1515  026E  3096               	movlw	150
  1516  026F  02C4               	subwf	___fltol@exp1,f
  1517  0270  1FC4               	btfss	___fltol@exp1,7
  1518  0271  2A87               	goto	l1226
  1519  0272  0844               	movf	___fltol@exp1,w
  1520  0273  3A80               	xorlw	128
  1521  0274  3E97               	addlw	151
  1522  0275  1C03               	btfss	3,0
  1523  0276  2A47               	goto	l1204
  1524  0277                     l1224:	
  1525  0277  3001               	movlw	1
  1526  0278                     u1275:	
  1527  0278  1003               	clrc
  1528  0279  0CBD               	rrf	___fltol@f1+3,f
  1529  027A  0CBC               	rrf	___fltol@f1+2,f
  1530  027B  0CBB               	rrf	___fltol@f1+1,f
  1531  027C  0CBA               	rrf	___fltol@f1,f
  1532  027D  3EFF               	addlw	-1
  1533  027E  1D03               	skipz
  1534  027F  2A78               	goto	u1275
  1535  0280  3001               	movlw	1
  1536  0281  00BE               	movwf	??___fltol
  1537  0282  083E               	movf	??___fltol,w
  1538  0283  07C4               	addwf	___fltol@exp1,f
  1539  0284  1903               	btfsc	3,2
  1540  0285  2A9A               	goto	l1234
  1541  0286  2A77               	goto	l1224
  1542  0287                     l1226:	
  1543  0287  3020               	movlw	32
  1544  0288  0244               	subwf	___fltol@exp1,w
  1545  0289  1803               	btfsc	3,0
  1546  028A  2A47               	goto	l1204
  1547  028B                     l331:	
  1548  028B  0844               	movf	___fltol@exp1,w
  1549  028C  1903               	btfsc	3,2
  1550  028D  2A9A               	goto	l1234
  1551  028E  3001               	movlw	1
  1552  028F  00BE               	movwf	??___fltol
  1553  0290                     u1305:	
  1554  0290  1003               	clrc
  1555  0291  0DBA               	rlf	___fltol@f1,f
  1556  0292  0DBB               	rlf	___fltol@f1+1,f
  1557  0293  0DBC               	rlf	___fltol@f1+2,f
  1558  0294  0DBD               	rlf	___fltol@f1+3,f
  1559  0295  0BBE               	decfsz	??___fltol,f
  1560  0296  2A90               	goto	u1305
  1561  0297  3001               	movlw	1
  1562  0298  02C4               	subwf	___fltol@exp1,f
  1563  0299  2A8B               	goto	l331
  1564  029A                     l1234:	
  1565  029A  0843               	movf	___fltol@sign1,w
  1566  029B  1903               	btfsc	3,2
  1567  029C  0008               	return
  1568  029D  09BA               	comf	___fltol@f1,f
  1569  029E  09BB               	comf	___fltol@f1+1,f
  1570  029F  09BC               	comf	___fltol@f1+2,f
  1571  02A0  09BD               	comf	___fltol@f1+3,f
  1572  02A1  0ABA               	incf	___fltol@f1,f
  1573  02A2  1903               	skipnz
  1574  02A3  0ABB               	incf	___fltol@f1+1,f
  1575  02A4  1903               	skipnz
  1576  02A5  0ABC               	incf	___fltol@f1+2,f
  1577  02A6  1903               	skipnz
  1578  02A7  0ABD               	incf	___fltol@f1+3,f
  1579  02A8  0008               	return
  1580  02A9                     __end_of___fltol:	
  1581                           
  1582                           	psect	text5
  1583  04DB                     __ptext5:	
  1584 ;; *************** function ___flmul *****************
  1585 ;; Defined at:
  1586 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  b               4    0[BANK0 ] long 
  1589 ;;  a               4    4[BANK0 ] long 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  prod            4   20[BANK0 ] struct .
  1592 ;;  grs             4   14[BANK0 ] unsigned long 
  1593 ;;  temp            2   24[BANK0 ] struct .
  1594 ;;  bexp            1   19[BANK0 ] unsigned char 
  1595 ;;  aexp            1   18[BANK0 ] unsigned char 
  1596 ;;  sign            1   13[BANK0 ] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  4    0[BANK0 ] unsigned char 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       8       0       0       0
  1607 ;;      Locals:         0      13       0       0       0
  1608 ;;      Temps:          0       5       0       0       0
  1609 ;;      Totals:         0      26       0       0       0
  1610 ;;Total ram usage:       26 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    1
  1613 ;; This function calls:
  1614 ;;		__Umul8_16
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function ___flmul
  1622  04DB                     ___flmul:	
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1626  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1627  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1628  04DD  0823               	movf	___flmul@b+3,w
  1629  04DE  3980               	andlw	128
  1630  04DF  00A8               	movwf	??___flmul
  1631  04E0  0828               	movf	??___flmul,w
  1632  04E1  00AD               	movwf	___flmul@sign
  1633  04E2  0823               	movf	___flmul@b+3,w
  1634  04E3  00A8               	movwf	??___flmul
  1635  04E4  0728               	addwf	??___flmul,w
  1636  04E5  00A9               	movwf	??___flmul+1
  1637  04E6  0829               	movf	??___flmul+1,w
  1638  04E7  00B3               	movwf	___flmul@bexp
  1639  04E8  1BA2               	btfsc	___flmul@b+2,7
  1640  04E9  1433               	bsf	___flmul@bexp,0
  1641  04EA  0833               	movf	___flmul@bexp,w
  1642  04EB  1903               	btfsc	3,2
  1643  04EC  2CFA               	goto	l1302
  1644  04ED  0A33               	incf	___flmul@bexp,w
  1645  04EE  1D03               	btfss	3,2
  1646  04EF  2CF8               	goto	l1300
  1647  04F0  3000               	movlw	0
  1648  04F1  00A3               	movwf	___flmul@b+3
  1649  04F2  3000               	movlw	0
  1650  04F3  00A2               	movwf	___flmul@b+2
  1651  04F4  3000               	movlw	0
  1652  04F5  00A1               	movwf	___flmul@b+1
  1653  04F6  3000               	movlw	0
  1654  04F7  00A0               	movwf	___flmul@b
  1655  04F8                     l1300:	
  1656  04F8  17A2               	bsf	___flmul@b+2,7
  1657  04F9  2D02               	goto	l1304
  1658  04FA                     l1302:	
  1659  04FA  3000               	movlw	0
  1660  04FB  00A3               	movwf	___flmul@b+3
  1661  04FC  3000               	movlw	0
  1662  04FD  00A2               	movwf	___flmul@b+2
  1663  04FE  3000               	movlw	0
  1664  04FF  00A1               	movwf	___flmul@b+1
  1665  0500  3000               	movlw	0
  1666  0501  00A0               	movwf	___flmul@b
  1667  0502                     l1304:	
  1668  0502  0827               	movf	___flmul@a+3,w
  1669  0503  3980               	andlw	128
  1670  0504  00A8               	movwf	??___flmul
  1671  0505  0828               	movf	??___flmul,w
  1672  0506  06AD               	xorwf	___flmul@sign,f
  1673  0507  0827               	movf	___flmul@a+3,w
  1674  0508  00A8               	movwf	??___flmul
  1675  0509  0728               	addwf	??___flmul,w
  1676  050A  00A9               	movwf	??___flmul+1
  1677  050B  0829               	movf	??___flmul+1,w
  1678  050C  00B2               	movwf	___flmul@aexp
  1679  050D  1BA6               	btfsc	___flmul@a+2,7
  1680  050E  1432               	bsf	___flmul@aexp,0
  1681  050F  0832               	movf	___flmul@aexp,w
  1682  0510  1903               	btfsc	3,2
  1683  0511  2D1F               	goto	l1320
  1684  0512  0A32               	incf	___flmul@aexp,w
  1685  0513  1D03               	btfss	3,2
  1686  0514  2D1D               	goto	l1318
  1687  0515  3000               	movlw	0
  1688  0516  00A7               	movwf	___flmul@a+3
  1689  0517  3000               	movlw	0
  1690  0518  00A6               	movwf	___flmul@a+2
  1691  0519  3000               	movlw	0
  1692  051A  00A5               	movwf	___flmul@a+1
  1693  051B  3000               	movlw	0
  1694  051C  00A4               	movwf	___flmul@a
  1695  051D                     l1318:	
  1696  051D  17A6               	bsf	___flmul@a+2,7
  1697  051E  2D27               	goto	l1322
  1698  051F                     l1320:	
  1699  051F  3000               	movlw	0
  1700  0520  00A7               	movwf	___flmul@a+3
  1701  0521  3000               	movlw	0
  1702  0522  00A6               	movwf	___flmul@a+2
  1703  0523  3000               	movlw	0
  1704  0524  00A5               	movwf	___flmul@a+1
  1705  0525  3000               	movlw	0
  1706  0526  00A4               	movwf	___flmul@a
  1707  0527                     l1322:	
  1708  0527  0832               	movf	___flmul@aexp,w
  1709  0528  1D03               	btfss	3,2
  1710  0529  0833               	movf	___flmul@bexp,w
  1711  052A  1D03               	btfss	3,2
  1712  052B  2D35               	goto	l1330
  1713  052C  3000               	movlw	0
  1714  052D  00A3               	movwf	?___flmul+3
  1715  052E  3000               	movlw	0
  1716  052F  00A2               	movwf	?___flmul+2
  1717  0530  3000               	movlw	0
  1718  0531  00A1               	movwf	?___flmul+1
  1719  0532  3000               	movlw	0
  1720  0533  00A0               	movwf	?___flmul
  1721  0534  0008               	return
  1722  0535                     l1330:	
  1723  0535  0820               	movf	___flmul@b,w
  1724  0536  00A8               	movwf	??___flmul
  1725  0537  0828               	movf	??___flmul,w
  1726  0538  00F0               	movwf	__Umul8_16@multiplicand
  1727  0539  0826               	movf	___flmul@a+2,w
  1728  053A  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  1729  053F  0871               	movf	?__Umul8_16+1,w
  1730  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0542  00B9               	movwf	___flmul@temp+1
  1733  0543  0870               	movf	?__Umul8_16,w
  1734  0544  00B8               	movwf	___flmul@temp
  1735  0545  0838               	movf	___flmul@temp,w
  1736  0546  00A8               	movwf	??___flmul
  1737  0547  01A9               	clrf	??___flmul+1
  1738  0548  01AA               	clrf	??___flmul+2
  1739  0549  01AB               	clrf	??___flmul+3
  1740  054A  082B               	movf	??___flmul+3,w
  1741  054B  00B1               	movwf	___flmul@grs+3
  1742  054C  082A               	movf	??___flmul+2,w
  1743  054D  00B0               	movwf	___flmul@grs+2
  1744  054E  0829               	movf	??___flmul+1,w
  1745  054F  00AF               	movwf	___flmul@grs+1
  1746  0550  0828               	movf	??___flmul,w
  1747  0551  00AE               	movwf	___flmul@grs
  1748  0552  0839               	movf	___flmul@temp+1,w
  1749  0553  00A8               	movwf	??___flmul
  1750  0554  01A9               	clrf	??___flmul+1
  1751  0555  01AA               	clrf	??___flmul+2
  1752  0556  01AB               	clrf	??___flmul+3
  1753  0557  082B               	movf	??___flmul+3,w
  1754  0558  00B7               	movwf	___flmul@prod+3
  1755  0559  082A               	movf	??___flmul+2,w
  1756  055A  00B6               	movwf	___flmul@prod+2
  1757  055B  0829               	movf	??___flmul+1,w
  1758  055C  00B5               	movwf	___flmul@prod+1
  1759  055D  0828               	movf	??___flmul,w
  1760  055E  00B4               	movwf	___flmul@prod
  1761  055F  0821               	movf	___flmul@b+1,w
  1762  0560  00A8               	movwf	??___flmul
  1763  0561  0828               	movf	??___flmul,w
  1764  0562  00F0               	movwf	__Umul8_16@multiplicand
  1765  0563  0825               	movf	___flmul@a+1,w
  1766  0564  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  1767  0569  0871               	movf	?__Umul8_16+1,w
  1768  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1769  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1770  056C  00B9               	movwf	___flmul@temp+1
  1771  056D  0870               	movf	?__Umul8_16,w
  1772  056E  00B8               	movwf	___flmul@temp
  1773  056F  0838               	movf	___flmul@temp,w
  1774  0570  00A8               	movwf	??___flmul
  1775  0571  01A9               	clrf	??___flmul+1
  1776  0572  01AA               	clrf	??___flmul+2
  1777  0573  01AB               	clrf	??___flmul+3
  1778  0574  0828               	movf	??___flmul,w
  1779  0575  07AE               	addwf	___flmul@grs,f
  1780  0576  0829               	movf	??___flmul+1,w
  1781  0577  1103               	clrz
  1782  0578  1803               	skipnc
  1783  0579  3E01               	addlw	1
  1784  057A  1D03               	btfss	3,2
  1785  057B  07AF               	addwf	___flmul@grs+1,f
  1786  057C  082A               	movf	??___flmul+2,w
  1787  057D  1103               	clrz
  1788  057E  1803               	skipnc
  1789  057F  3E01               	addlw	1
  1790  0580  1D03               	btfss	3,2
