

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4448 ;;  exp1            1    5[BANK0 ] unsigned char 
  4449 ;;  cntr            1    4[BANK0 ] unsigned char 
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  4    0[COMMON] unsigned long 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2, status,0
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4459 ;;      Params:         8       0       0       0       0
  4460 ;;      Locals:         0       6       0       0       0
  4461 ;;      Temps:          1       0       0       0       0
  4462 ;;      Totals:         9       6       0       0       0
  4463 ;;Total ram usage:       15 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; This function calls:
  4466 ;;		Nothing
  4467 ;; This function is called by:
  4468 ;;		_printf
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472                           
  4473                           ;psect for function __div_to_l_
  4474  08F8                     __div_to_l_:	
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  4478  08F8  1003               	clrc
  4479  08F9  0D72               	rlf	__div_to_l_@f1+2,w
  4480  08FA  0D73               	rlf	__div_to_l_@f1+3,w
  4481  08FB  00F8               	movwf	??__div_to_l_
  4482  08FC  0878               	movf	??__div_to_l_,w
  4483  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  4484  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  4485  08FF  00A5               	movwf	__div_to_l_@exp1
  4486  0900  0825               	movf	__div_to_l_@exp1,w
  4487  0901  1D03               	btfss	3,2
  4488  0902  290C               	goto	l3206
  4489  0903                     l3202:	
  4490  0903  3000               	movlw	0
  4491  0904  00F3               	movwf	?__div_to_l_+3
  4492  0905  3000               	movlw	0
  4493  0906  00F2               	movwf	?__div_to_l_+2
  4494  0907  3000               	movlw	0
  4495  0908  00F1               	movwf	?__div_to_l_+1
  4496  0909  3000               	movlw	0
  4497  090A  00F0               	movwf	?__div_to_l_
  4498  090B  0008               	return
  4499  090C                     l3206:	
  4500  090C  1003               	clrc
  4501  090D  0D76               	rlf	__div_to_l_@f2+2,w
  4502  090E  0D77               	rlf	__div_to_l_@f2+3,w
  4503  090F  00F8               	movwf	??__div_to_l_
  4504  0910  0878               	movf	??__div_to_l_,w
  4505  0911  00A4               	movwf	__div_to_l_@cntr
  4506  0912  0824               	movf	__div_to_l_@cntr,w
  4507  0913  1903               	btfsc	3,2
  4508  0914  2903               	goto	l3202
  4509  0915  17F2               	bsf	__div_to_l_@f1+2,7
  4510  0916  30FF               	movlw	255
  4511  0917  05F0               	andwf	__div_to_l_@f1,f
  4512  0918  30FF               	movlw	255
  4513  0919  05F1               	andwf	__div_to_l_@f1+1,f
  4514  091A  30FF               	movlw	255
  4515  091B  05F2               	andwf	__div_to_l_@f1+2,f
  4516  091C  3000               	movlw	0
  4517  091D  05F3               	andwf	__div_to_l_@f1+3,f
  4518  091E  17F6               	bsf	__div_to_l_@f2+2,7
  4519  091F  30FF               	movlw	255
  4520  0920  05F4               	andwf	__div_to_l_@f2,f
  4521  0921  30FF               	movlw	255
  4522  0922  05F5               	andwf	__div_to_l_@f2+1,f
  4523  0923  30FF               	movlw	255
  4524  0924  05F6               	andwf	__div_to_l_@f2+2,f
  4525  0925  3000               	movlw	0
  4526  0926  05F7               	andwf	__div_to_l_@f2+3,f
  4527  0927  3000               	movlw	0
  4528  0928  00A3               	movwf	__div_to_l_@quot+3
  4529  0929  3000               	movlw	0
  4530  092A  00A2               	movwf	__div_to_l_@quot+2
  4531  092B  3000               	movlw	0
  4532  092C  00A1               	movwf	__div_to_l_@quot+1
  4533  092D  3000               	movlw	0
  4534  092E  00A0               	movwf	__div_to_l_@quot
  4535  092F  307F               	movlw	127
  4536  0930  02A5               	subwf	__div_to_l_@exp1,f
  4537  0931  30A0               	movlw	160
  4538  0932  0724               	addwf	__div_to_l_@cntr,w
  4539  0933  00F8               	movwf	??__div_to_l_
  4540  0934  0878               	movf	??__div_to_l_,w
  4541  0935  02A5               	subwf	__div_to_l_@exp1,f
  4542  0936  3020               	movlw	32
  4543  0937  00F8               	movwf	??__div_to_l_
  4544  0938  0878               	movf	??__div_to_l_,w
  4545  0939  00A4               	movwf	__div_to_l_@cntr
  4546  093A                     l3220:	
  4547  093A  3001               	movlw	1
  4548  093B  00F8               	movwf	??__div_to_l_
  4549  093C                     u5545:	
  4550  093C  1003               	clrc
  4551  093D  0DA0               	rlf	__div_to_l_@quot,f
  4552  093E  0DA1               	rlf	__div_to_l_@quot+1,f
  4553  093F  0DA2               	rlf	__div_to_l_@quot+2,f
  4554  0940  0DA3               	rlf	__div_to_l_@quot+3,f
  4555  0941  0BF8               	decfsz	??__div_to_l_,f
  4556  0942  293C               	goto	u5545
  4557  0943  0877               	movf	__div_to_l_@f2+3,w
  4558  0944  0273               	subwf	__div_to_l_@f1+3,w
  4559  0945  1D03               	skipz
  4560  0946  2951               	goto	u5555
  4561  0947  0876               	movf	__div_to_l_@f2+2,w
  4562  0948  0272               	subwf	__div_to_l_@f1+2,w
  4563  0949  1D03               	skipz
  4564  094A  2951               	goto	u5555
  4565  094B  0875               	movf	__div_to_l_@f2+1,w
  4566  094C  0271               	subwf	__div_to_l_@f1+1,w
  4567  094D  1D03               	skipz
  4568  094E  2951               	goto	u5555
  4569  094F  0874               	movf	__div_to_l_@f2,w
  4570  0950  0270               	subwf	__div_to_l_@f1,w
  4571  0951                     u5555:	
  4572  0951  1C03               	skipc
  4573  0952  2962               	goto	l3228
  4574  0953  0874               	movf	__div_to_l_@f2,w
  4575  0954  02F0               	subwf	__div_to_l_@f1,f
  4576  0955  0875               	movf	__div_to_l_@f2+1,w
  4577  0956  1C03               	skipc
  4578  0957  0F75               	incfsz	__div_to_l_@f2+1,w
  4579  0958  02F1               	subwf	__div_to_l_@f1+1,f
  4580  0959  0876               	movf	__div_to_l_@f2+2,w
  4581  095A  1C03               	skipc
  4582  095B  0F76               	incfsz	__div_to_l_@f2+2,w
  4583  095C  02F2               	subwf	__div_to_l_@f1+2,f
  4584  095D  0877               	movf	__div_to_l_@f2+3,w
  4585  095E  1C03               	skipc
  4586  095F  0F77               	incfsz	__div_to_l_@f2+3,w
  4587  0960  02F3               	subwf	__div_to_l_@f1+3,f
  4588  0961  1420               	bsf	__div_to_l_@quot,0
  4589  0962                     l3228:	
  4590  0962  3001               	movlw	1
  4591  0963  00F8               	movwf	??__div_to_l_
  4592  0964                     u5565:	
  4593  0964  1003               	clrc
  4594  0965  0DF0               	rlf	__div_to_l_@f1,f
  4595  0966  0DF1               	rlf	__div_to_l_@f1+1,f
  4596  0967  0DF2               	rlf	__div_to_l_@f1+2,f
  4597  0968  0DF3               	rlf	__div_to_l_@f1+3,f
  4598  0969  0BF8               	decfsz	??__div_to_l_,f
  4599  096A  2964               	goto	u5565
  4600  096B  3001               	movlw	1
  4601  096C  02A4               	subwf	__div_to_l_@cntr,f
  4602  096D  1D03               	btfss	3,2
  4603  096E  293A               	goto	l3220
  4604  096F  1FA5               	btfss	__div_to_l_@exp1,7
  4605  0970  2986               	goto	l3240
  4606  0971  0825               	movf	__div_to_l_@exp1,w
  4607  0972  3A80               	xorlw	128
  4608  0973  3E9F               	addlw	159
  4609  0974  1C03               	btfss	3,0
  4610  0975  2903               	goto	l3202
  4611  0976                     l3238:	
  4612  0976  3001               	movlw	1
  4613  0977                     u5605:	
  4614  0977  1003               	clrc
  4615  0978  0CA3               	rrf	__div_to_l_@quot+3,f
  4616  0979  0CA2               	rrf	__div_to_l_@quot+2,f
  4617  097A  0CA1               	rrf	__div_to_l_@quot+1,f
  4618  097B  0CA0               	rrf	__div_to_l_@quot,f
  4619  097C  3EFF               	addlw	-1
  4620  097D  1D03               	skipz
  4621  097E  2977               	goto	u5605
  4622  097F  3001               	movlw	1
  4623  0980  00F8               	movwf	??__div_to_l_
  4624  0981  0878               	movf	??__div_to_l_,w
  4625  0982  07A5               	addwf	__div_to_l_@exp1,f
  4626  0983  1903               	btfsc	3,2
  4627  0984  2999               	goto	l3248
  4628  0985  2976               	goto	l3238
  4629  0986                     l3240:	
  4630  0986  3020               	movlw	32
  4631  0987  0225               	subwf	__div_to_l_@exp1,w
  4632  0988  1803               	btfsc	3,0
  4633  0989  2903               	goto	l3202
  4634  098A                     l366:	
  4635  098A  0825               	movf	__div_to_l_@exp1,w
  4636  098B  1903               	btfsc	3,2
  4637  098C  2999               	goto	l3248
  4638  098D  3001               	movlw	1
  4639  098E  00F8               	movwf	??__div_to_l_
  4640  098F                     u5635:	
  4641  098F  1003               	clrc
  4642  0990  0DA0               	rlf	__div_to_l_@quot,f
  4643  0991  0DA1               	rlf	__div_to_l_@quot+1,f
  4644  0992  0DA2               	rlf	__div_to_l_@quot+2,f
  4645  0993  0DA3               	rlf	__div_to_l_@quot+3,f
  4646  0994  0BF8               	decfsz	??__div_to_l_,f
  4647  0995  298F               	goto	u5635
  4648  0996  3001               	movlw	1
  4649  0997  02A5               	subwf	__div_to_l_@exp1,f
  4650  0998  298A               	goto	l366
  4651  0999                     l3248:	
  4652  0999  0823               	movf	__div_to_l_@quot+3,w
  4653  099A  00F3               	movwf	?__div_to_l_+3
  4654  099B  0822               	movf	__div_to_l_@quot+2,w
  4655  099C  00F2               	movwf	?__div_to_l_+2
  4656  099D  0821               	movf	__div_to_l_@quot+1,w
  4657  099E  00F1               	movwf	?__div_to_l_+1
  4658  099F  0820               	movf	__div_to_l_@quot,w
  4659  09A0  00F0               	movwf	?__div_to_l_
  4660  09A1  0008               	return
  4661  09A2                     __end_of__div_to_l_:	
  4662                           
  4663                           	psect	text10
  4664  1C85                     __ptext10:	
  4665 ;; *************** function ___wmul *****************
  4666 ;; Defined at:
  4667 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  4668 ;; Parameters:    Size  Location     Type
  4669 ;;  multiplier      2    0[COMMON] unsigned int 
  4670 ;;  multiplicand    2    2[COMMON] unsigned int 
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;  product         2    4[COMMON] unsigned int 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  2    0[COMMON] unsigned int 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4682 ;;      Params:         4       0       0       0       0
  4683 ;;      Locals:         2       0       0       0       0
  4684 ;;      Temps:          0       0       0       0       0
  4685 ;;      Totals:         6       0       0       0       0
  4686 ;;Total ram usage:        6 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_printf
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           
  4696                           ;psect for function ___wmul
  4697  1C85                     ___wmul:	
  4698                           
  4699                           ;incstack = 0
  4700                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4701  1C85  01F4               	clrf	___wmul@product
  4702  1C86  01F5               	clrf	___wmul@product+1
  4703  1C87                     l3254:	
  4704  1C87  1C70               	btfss	___wmul@multiplier,0
  4705  1C88  2C8F               	goto	l185
  4706  1C89  0872               	movf	___wmul@multiplicand,w
  4707  1C8A  07F4               	addwf	___wmul@product,f
  4708  1C8B  1803               	skipnc
  4709  1C8C  0AF5               	incf	___wmul@product+1,f
  4710  1C8D  0873               	movf	___wmul@multiplicand+1,w
  4711  1C8E  07F5               	addwf	___wmul@product+1,f
  4712  1C8F                     l185:	
  4713  1C8F  3001               	movlw	1
  4714  1C90                     u5665:	
  4715  1C90  1003               	clrc
  4716  1C91  0DF2               	rlf	___wmul@multiplicand,f
  4717  1C92  0DF3               	rlf	___wmul@multiplicand+1,f
  4718  1C93  3EFF               	addlw	-1
  4719  1C94  1D03               	skipz
  4720  1C95  2C90               	goto	u5665
  4721  1C96  3001               	movlw	1
  4722  1C97                     u5675:	
  4723  1C97  1003               	clrc
  4724  1C98  0CF1               	rrf	___wmul@multiplier+1,f
  4725  1C99  0CF0               	rrf	___wmul@multiplier,f
  4726  1C9A  3EFF               	addlw	-1
  4727  1C9B  1D03               	skipz
  4728  1C9C  2C97               	goto	u5675
  4729  1C9D  0870               	movf	___wmul@multiplier,w
  4730  1C9E  0471               	iorwf	___wmul@multiplier+1,w
  4731  1C9F  1D03               	btfss	3,2
  4732  1CA0  2C87               	goto	l3254
  4733  1CA1  0875               	movf	___wmul@product+1,w
  4734  1CA2  00F1               	movwf	?___wmul+1
  4735  1CA3  0874               	movf	___wmul@product,w
  4736  1CA4  00F0               	movwf	?___wmul
  4737  1CA5  0008               	return
  4738  1CA6                     __end_of___wmul:	
  4739                           
  4740                           	psect	text11
  4741  1DFB                     __ptext11:	
  4742 ;; *************** function ___llmod *****************
  4743 ;; Defined at:
  4744 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\llmod.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;  divisor         4    0[COMMON] unsigned long 
  4747 ;;  dividend        4    4[COMMON] unsigned long 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  counter         1    9[COMMON] unsigned char 
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  4    0[COMMON] unsigned long 
  4752 ;; Registers used:
  4753 ;;		wreg, status,2, status,0
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4759 ;;      Params:         8       0       0       0       0
  4760 ;;      Locals:         1       0       0       0       0
  4761 ;;      Temps:          1       0       0       0       0
  4762 ;;      Totals:        10       0       0       0       0
  4763 ;;Total ram usage:       10 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; This function calls:
  4766 ;;		Nothing
  4767 ;; This function is called by:
  4768 ;;		_printf
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           
  4773                           ;psect for function ___llmod
  4774  1DFB                     ___llmod:	
  4775                           
  4776                           ;incstack = 0
  4777                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4778  1DFB  0873               	movf	___llmod@divisor+3,w
  4779  1DFC  0472               	iorwf	___llmod@divisor+2,w
  4780  1DFD  0471               	iorwf	___llmod@divisor+1,w
  4781  1DFE  0470               	iorwf	___llmod@divisor,w
  4782  1DFF  1903               	skipnz
  4783  1E00  2E3E               	goto	l3342
  4784  1E01  01F9               	clrf	___llmod@counter
  4785  1E02  0AF9               	incf	___llmod@counter,f
  4786  1E03                     l3332:	
  4787  1E03  1BF3               	btfsc	___llmod@divisor+3,7
  4788  1E04  2E13               	goto	l3334
  4789  1E05  3001               	movlw	1
  4790  1E06  00F8               	movwf	??___llmod
  4791  1E07                     u5875:	
  4792  1E07  1003               	clrc
  4793  1E08  0DF0               	rlf	___llmod@divisor,f
  4794  1E09  0DF1               	rlf	___llmod@divisor+1,f
  4795  1E0A  0DF2               	rlf	___llmod@divisor+2,f
  4796  1E0B  0DF3               	rlf	___llmod@divisor+3,f
  4797  1E0C  0BF8               	decfsz	??___llmod,f
  4798  1E0D  2E07               	goto	u5875
  4799  1E0E  3001               	movlw	1
  4800  1E0F  00F8               	movwf	??___llmod
  4801  1E10  0878               	movf	??___llmod,w
  4802  1E11  07F9               	addwf	___llmod@counter,f
  4803  1E12  2E03               	goto	l3332
  4804  1E13                     l3334:	
  4805  1E13  0873               	movf	___llmod@divisor+3,w
  4806  1E14  0277               	subwf	___llmod@dividend+3,w
  4807  1E15  1D03               	skipz
  4808  1E16  2E21               	goto	u5895
  4809  1E17  0872               	movf	___llmod@divisor+2,w
  4810  1E18  0276               	subwf	___llmod@dividend+2,w
  4811  1E19  1D03               	skipz
  4812  1E1A  2E21               	goto	u5895
  4813  1E1B  0871               	movf	___llmod@divisor+1,w
  4814  1E1C  0275               	subwf	___llmod@dividend+1,w
  4815  1E1D  1D03               	skipz
  4816  1E1E  2E21               	goto	u5895
  4817  1E1F  0870               	movf	___llmod@divisor,w
  4818  1E20  0274               	subwf	___llmod@dividend,w
  4819  1E21                     u5895:	
  4820  1E21  1C03               	skipc
  4821  1E22  2E31               	goto	l3338
  4822  1E23  0870               	movf	___llmod@divisor,w
  4823  1E24  02F4               	subwf	___llmod@dividend,f
  4824  1E25  0871               	movf	___llmod@divisor+1,w
  4825  1E26  1C03               	skipc
  4826  1E27  0F71               	incfsz	___llmod@divisor+1,w
  4827  1E28  02F5               	subwf	___llmod@dividend+1,f
  4828  1E29  0872               	movf	___llmod@divisor+2,w
  4829  1E2A  1C03               	skipc
  4830  1E2B  0F72               	incfsz	___llmod@divisor+2,w
  4831  1E2C  02F6               	subwf	___llmod@dividend+2,f
  4832  1E2D  0873               	movf	___llmod@divisor+3,w
  4833  1E2E  1C03               	skipc
  4834  1E2F  0F73               	incfsz	___llmod@divisor+3,w
  4835  1E30  02F7               	subwf	___llmod@dividend+3,f
  4836  1E31                     l3338:	
  4837  1E31  3001               	movlw	1
  4838  1E32                     u5905:	
  4839  1E32  1003               	clrc
  4840  1E33  0CF3               	rrf	___llmod@divisor+3,f
  4841  1E34  0CF2               	rrf	___llmod@divisor+2,f
  4842  1E35  0CF1               	rrf	___llmod@divisor+1,f
  4843  1E36  0CF0               	rrf	___llmod@divisor,f
  4844  1E37  3EFF               	addlw	-1
  4845  1E38  1D03               	skipz
  4846  1E39  2E32               	goto	u5905
  4847  1E3A  3001               	movlw	1
  4848  1E3B  02F9               	subwf	___llmod@counter,f
  4849  1E3C  1D03               	btfss	3,2
  4850  1E3D  2E13               	goto	l3334
  4851  1E3E                     l3342:	
  4852  1E3E  0877               	movf	___llmod@dividend+3,w
  4853  1E3F  00F3               	movwf	?___llmod+3
  4854  1E40  0876               	movf	___llmod@dividend+2,w
  4855  1E41  00F2               	movwf	?___llmod+2
  4856  1E42  0875               	movf	___llmod@dividend+1,w
  4857  1E43  00F1               	movwf	?___llmod+1
  4858  1E44  0874               	movf	___llmod@dividend,w
  4859  1E45  00F0               	movwf	?___llmod
  4860  1E46  0008               	return
  4861  1E47                     __end_of___llmod:	
  4862                           
  4863                           	psect	text12
  4864  1EA2                     __ptext12:	
  4865 ;; *************** function ___lldiv *****************
  4866 ;; Defined at:
  4867 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  4868 ;; Parameters:    Size  Location     Type
  4869 ;;  divisor         4    0[COMMON] unsigned long 
  4870 ;;  dividend        4    4[COMMON] unsigned long 
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;  quotient        4    9[COMMON] unsigned long 
  4873 ;;  counter         1   13[COMMON] unsigned char 
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  4    0[COMMON] unsigned long 
  4876 ;; Registers used:
  4877 ;;		wreg, status,2, status,0
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4883 ;;      Params:         8       0       0       0       0
  4884 ;;      Locals:         5       0       0       0       0
  4885 ;;      Temps:          1       0       0       0       0
  4886 ;;      Totals:        14       0       0       0       0
  4887 ;;Total ram usage:       14 bytes
  4888 ;; Hardware stack levels used:    1
  4889 ;; This function calls:
  4890 ;;		Nothing
  4891 ;; This function is called by:
  4892 ;;		_printf
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896                           
  4897                           ;psect for function ___lldiv
  4898  1EA2                     ___lldiv:	
  4899                           
  4900                           ;incstack = 0
  4901                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4902  1EA2  3000               	movlw	0
  4903  1EA3  00FC               	movwf	___lldiv@quotient+3
  4904  1EA4  3000               	movlw	0
  4905  1EA5  00FB               	movwf	___lldiv@quotient+2
  4906  1EA6  3000               	movlw	0
  4907  1EA7  00FA               	movwf	___lldiv@quotient+1
  4908  1EA8  3000               	movlw	0
  4909  1EA9  00F9               	movwf	___lldiv@quotient
  4910  1EAA  0873               	movf	___lldiv@divisor+3,w
  4911  1EAB  0472               	iorwf	___lldiv@divisor+2,w
  4912  1EAC  0471               	iorwf	___lldiv@divisor+1,w
  4913  1EAD  0470               	iorwf	___lldiv@divisor,w
  4914  1EAE  1903               	skipnz
  4915  1EAF  2EF7               	goto	l3286
  4916  1EB0  01FD               	clrf	___lldiv@counter
  4917  1EB1  0AFD               	incf	___lldiv@counter,f
  4918  1EB2                     l3272:	
  4919  1EB2  1BF3               	btfsc	___lldiv@divisor+3,7
  4920  1EB3  2EC2               	goto	l3274
  4921  1EB4  3001               	movlw	1
  4922  1EB5  00F8               	movwf	??___lldiv
  4923  1EB6                     u5705:	
  4924  1EB6  1003               	clrc
  4925  1EB7  0DF0               	rlf	___lldiv@divisor,f
  4926  1EB8  0DF1               	rlf	___lldiv@divisor+1,f
  4927  1EB9  0DF2               	rlf	___lldiv@divisor+2,f
  4928  1EBA  0DF3               	rlf	___lldiv@divisor+3,f
  4929  1EBB  0BF8               	decfsz	??___lldiv,f
  4930  1EBC  2EB6               	goto	u5705
  4931  1EBD  3001               	movlw	1
  4932  1EBE  00F8               	movwf	??___lldiv
  4933  1EBF  0878               	movf	??___lldiv,w
  4934  1EC0  07FD               	addwf	___lldiv@counter,f
  4935  1EC1  2EB2               	goto	l3272
  4936  1EC2                     l3274:	
  4937  1EC2  3001               	movlw	1
  4938  1EC3  00F8               	movwf	??___lldiv
  4939  1EC4                     u5725:	
  4940  1EC4  1003               	clrc
  4941  1EC5  0DF9               	rlf	___lldiv@quotient,f
  4942  1EC6  0DFA               	rlf	___lldiv@quotient+1,f
  4943  1EC7  0DFB               	rlf	___lldiv@quotient+2,f
  4944  1EC8  0DFC               	rlf	___lldiv@quotient+3,f
  4945  1EC9  0BF8               	decfsz	??___lldiv,f
  4946  1ECA  2EC4               	goto	u5725
  4947  1ECB  0873               	movf	___lldiv@divisor+3,w
  4948  1ECC  0277               	subwf	___lldiv@dividend+3,w
  4949  1ECD  1D03               	skipz
  4950  1ECE  2ED9               	goto	u5735
  4951  1ECF  0872               	movf	___lldiv@divisor+2,w
  4952  1ED0  0276               	subwf	___lldiv@dividend+2,w
  4953  1ED1  1D03               	skipz
  4954  1ED2  2ED9               	goto	u5735
  4955  1ED3  0871               	movf	___lldiv@divisor+1,w
  4956  1ED4  0275               	subwf	___lldiv@dividend+1,w
  4957  1ED5  1D03               	skipz
  4958  1ED6  2ED9               	goto	u5735
  4959  1ED7  0870               	movf	___lldiv@divisor,w
  4960  1ED8  0274               	subwf	___lldiv@dividend,w
  4961  1ED9                     u5735:	
  4962  1ED9  1C03               	skipc
  4963  1EDA  2EEA               	goto	l3282
  4964  1EDB  0870               	movf	___lldiv@divisor,w
  4965  1EDC  02F4               	subwf	___lldiv@dividend,f
  4966  1EDD  0871               	movf	___lldiv@divisor+1,w
  4967  1EDE  1C03               	skipc
  4968  1EDF  0F71               	incfsz	___lldiv@divisor+1,w
  4969  1EE0  02F5               	subwf	___lldiv@dividend+1,f
  4970  1EE1  0872               	movf	___lldiv@divisor+2,w
  4971  1EE2  1C03               	skipc
  4972  1EE3  0F72               	incfsz	___lldiv@divisor+2,w
  4973  1EE4  02F6               	subwf	___lldiv@dividend+2,f
  4974  1EE5  0873               	movf	___lldiv@divisor+3,w
  4975  1EE6  1C03               	skipc
  4976  1EE7  0F73               	incfsz	___lldiv@divisor+3,w
  4977  1EE8  02F7               	subwf	___lldiv@dividend+3,f
  4978  1EE9  1479               	bsf	___lldiv@quotient,0
  4979  1EEA                     l3282:	
  4980  1EEA  3001               	movlw	1
  4981  1EEB                     u5745:	
  4982  1EEB  1003               	clrc
  4983  1EEC  0CF3               	rrf	___lldiv@divisor+3,f
  4984  1EED  0CF2               	rrf	___lldiv@divisor+2,f
  4985  1EEE  0CF1               	rrf	___lldiv@divisor+1,f
  4986  1EEF  0CF0               	rrf	___lldiv@divisor,f
  4987  1EF0  3EFF               	addlw	-1
  4988  1EF1  1D03               	skipz
  4989  1EF2  2EEB               	goto	u5745
  4990  1EF3  3001               	movlw	1
  4991  1EF4  02FD               	subwf	___lldiv@counter,f
  4992  1EF5  1D03               	btfss	3,2
  4993  1EF6  2EC2               	goto	l3274
  4994  1EF7                     l3286:	
  4995  1EF7  087C               	movf	___lldiv@quotient+3,w
  4996  1EF8  00F3               	movwf	?___lldiv+3
  4997  1EF9  087B               	movf	___lldiv@quotient+2,w
  4998  1EFA  00F2               	movwf	?___lldiv+2
  4999  1EFB  087A               	movf	___lldiv@quotient+1,w
  5000  1EFC  00F1               	movwf	?___lldiv+1
  5001  1EFD  0879               	movf	___lldiv@quotient,w
