

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  8426  01CB  1703               	bsf	3,6	;RP1=1, select bank2
  8427  01CC  0845               	movf	(main@x+2)^(0+256),w
  8428  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  8429  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  8430  01CF  00A6               	movwf	___fladd@a+2
  8431  01D0  1283               	bcf	3,5	;RP0=0, select bank2
  8432  01D1  1703               	bsf	3,6	;RP1=1, select bank2
  8433  01D2  0844               	movf	(main@x+1)^(0+256),w
  8434  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  8435  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  8436  01D5  00A5               	movwf	___fladd@a+1
  8437  01D6  1283               	bcf	3,5	;RP0=0, select bank2
  8438  01D7  1703               	bsf	3,6	;RP1=1, select bank2
  8439  01D8  0843               	movf	main@x^(0+256),w
  8440  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  8441  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  8442  01DB  00A4               	movwf	___fladd@a
  8443  01DC  160A  118A  233E  120A  118A  	fcall	___fladd
  8444  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  8445  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  8446  01E3  0823               	movf	?___fladd+3,w
  8447  01E4  00D5               	movwf	___flmul@a+3
  8448  01E5  0822               	movf	?___fladd+2,w
  8449  01E6  00D4               	movwf	___flmul@a+2
  8450  01E7  0821               	movf	?___fladd+1,w
  8451  01E8  00D3               	movwf	___flmul@a+1
  8452  01E9  0820               	movf	?___fladd,w
  8453  01EA  00D2               	movwf	___flmul@a
  8454  01EB  120A  158A  24EB  120A  118A  	fcall	___flmul
  8455  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  8456  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  8457  01F2  0851               	movf	?___flmul+3,w
  8458  01F3  1283               	bcf	3,5	;RP0=0, select bank2
  8459  01F4  1703               	bsf	3,6	;RP1=1, select bank2
  8460  01F5  00A6               	movwf	(_main$875+3)^(0+256)
  8461  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  8462  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  8463  01F8  0850               	movf	?___flmul+2,w
  8464  01F9  1283               	bcf	3,5	;RP0=0, select bank2
  8465  01FA  1703               	bsf	3,6	;RP1=1, select bank2
  8466  01FB  00A5               	movwf	(_main$875+2)^(0+256)
  8467  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  8468  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  8469  01FE  084F               	movf	?___flmul+1,w
  8470  01FF  1283               	bcf	3,5	;RP0=0, select bank2
  8471  0200  1703               	bsf	3,6	;RP1=1, select bank2
  8472  0201  00A4               	movwf	(_main$875+1)^(0+256)
  8473  0202  1283               	bcf	3,5	;RP0=0, select bank0
  8474  0203  1303               	bcf	3,6	;RP1=0, select bank0
  8475  0204  084E               	movf	?___flmul,w
  8476  0205  1283               	bcf	3,5	;RP0=0, select bank2
  8477  0206  1703               	bsf	3,6	;RP1=1, select bank2
  8478  0207  00A3               	movwf	_main$875^(0+256)
  8479                           
  8480                           ;sun_main.c: 193: r= sqrt((x+negx)*(x+negx) + (y+negy)*(y+negy) + z*z)+1;
  8481  0208  0822               	movf	(_main$874+3)^(0+256),w
  8482  0209  1283               	bcf	3,5	;RP0=0, select bank0
  8483  020A  1303               	bcf	3,6	;RP1=0, select bank0
  8484  020B  00A3               	movwf	___fladd@b+3
  8485  020C  1283               	bcf	3,5	;RP0=0, select bank2
  8486  020D  1703               	bsf	3,6	;RP1=1, select bank2
  8487  020E  0821               	movf	(_main$874+2)^(0+256),w
  8488  020F  1283               	bcf	3,5	;RP0=0, select bank0
  8489  0210  1303               	bcf	3,6	;RP1=0, select bank0
  8490  0211  00A2               	movwf	___fladd@b+2
  8491  0212  1283               	bcf	3,5	;RP0=0, select bank2
  8492  0213  1703               	bsf	3,6	;RP1=1, select bank2
  8493  0214  0820               	movf	(_main$874+1)^(0+256),w
  8494  0215  1283               	bcf	3,5	;RP0=0, select bank0
  8495  0216  1303               	bcf	3,6	;RP1=0, select bank0
  8496  0217  00A1               	movwf	___fladd@b+1
  8497  0218  1283               	bcf	3,5	;RP0=0, select bank2
  8498  0219  1703               	bsf	3,6	;RP1=1, select bank2
  8499  021A  081F               	movf	_main$874^(0+256),w
  8500  021B  1283               	bcf	3,5	;RP0=0, select bank0
  8501  021C  1303               	bcf	3,6	;RP1=0, select bank0
  8502  021D  00A0               	movwf	___fladd@b
  8503  021E  1283               	bcf	3,5	;RP0=0, select bank2
  8504  021F  1703               	bsf	3,6	;RP1=1, select bank2
  8505  0220  0826               	movf	(_main$875+3)^(0+256),w
  8506  0221  1283               	bcf	3,5	;RP0=0, select bank0
  8507  0222  1303               	bcf	3,6	;RP1=0, select bank0
  8508  0223  00A7               	movwf	___fladd@a+3
  8509  0224  1283               	bcf	3,5	;RP0=0, select bank2
  8510  0225  1703               	bsf	3,6	;RP1=1, select bank2
  8511  0226  0825               	movf	(_main$875+2)^(0+256),w
  8512  0227  1283               	bcf	3,5	;RP0=0, select bank0
  8513  0228  1303               	bcf	3,6	;RP1=0, select bank0
  8514  0229  00A6               	movwf	___fladd@a+2
  8515  022A  1283               	bcf	3,5	;RP0=0, select bank2
  8516  022B  1703               	bsf	3,6	;RP1=1, select bank2
  8517  022C  0824               	movf	(_main$875+1)^(0+256),w
  8518  022D  1283               	bcf	3,5	;RP0=0, select bank0
  8519  022E  1303               	bcf	3,6	;RP1=0, select bank0
  8520  022F  00A5               	movwf	___fladd@a+1
  8521  0230  1283               	bcf	3,5	;RP0=0, select bank2
  8522  0231  1703               	bsf	3,6	;RP1=1, select bank2
  8523  0232  0823               	movf	_main$875^(0+256),w
  8524  0233  1283               	bcf	3,5	;RP0=0, select bank0
  8525  0234  1303               	bcf	3,6	;RP1=0, select bank0
  8526  0235  00A4               	movwf	___fladd@a
  8527  0236  160A  118A  233E  120A  118A  	fcall	___fladd
  8528  023B  1283               	bcf	3,5	;RP0=0, select bank0
  8529  023C  1303               	bcf	3,6	;RP1=0, select bank0
  8530  023D  0823               	movf	?___fladd+3,w
  8531  023E  1283               	bcf	3,5	;RP0=0, select bank2
  8532  023F  1703               	bsf	3,6	;RP1=1, select bank2
  8533  0240  00AA               	movwf	(_main$876+3)^(0+256)
  8534  0241  1283               	bcf	3,5	;RP0=0, select bank0
  8535  0242  1303               	bcf	3,6	;RP1=0, select bank0
  8536  0243  0822               	movf	?___fladd+2,w
  8537  0244  1283               	bcf	3,5	;RP0=0, select bank2
  8538  0245  1703               	bsf	3,6	;RP1=1, select bank2
  8539  0246  00A9               	movwf	(_main$876+2)^(0+256)
  8540  0247  1283               	bcf	3,5	;RP0=0, select bank0
  8541  0248  1303               	bcf	3,6	;RP1=0, select bank0
  8542  0249  0821               	movf	?___fladd+1,w
  8543  024A  1283               	bcf	3,5	;RP0=0, select bank2
  8544  024B  1703               	bsf	3,6	;RP1=1, select bank2
  8545  024C  00A8               	movwf	(_main$876+1)^(0+256)
  8546  024D  1283               	bcf	3,5	;RP0=0, select bank0
  8547  024E  1303               	bcf	3,6	;RP1=0, select bank0
  8548  024F  0820               	movf	?___fladd,w
  8549  0250  1283               	bcf	3,5	;RP0=0, select bank2
  8550  0251  1703               	bsf	3,6	;RP1=1, select bank2
  8551  0252  00A7               	movwf	_main$876^(0+256)
  8552                           
  8553                           ;sun_main.c: 193: r= sqrt((x+negx)*(x+negx) + (y+negy)*(y+negy) + z*z)+1;
  8554  0253  084E               	movf	(main@z+3)^(0+256),w
  8555  0254  1283               	bcf	3,5	;RP0=0, select bank0
  8556  0255  1303               	bcf	3,6	;RP1=0, select bank0
  8557  0256  00D1               	movwf	___flmul@b+3
  8558  0257  1283               	bcf	3,5	;RP0=0, select bank2
  8559  0258  1703               	bsf	3,6	;RP1=1, select bank2
  8560  0259  084D               	movf	(main@z+2)^(0+256),w
  8561  025A  1283               	bcf	3,5	;RP0=0, select bank0
  8562  025B  1303               	bcf	3,6	;RP1=0, select bank0
  8563  025C  00D0               	movwf	___flmul@b+2
  8564  025D  1283               	bcf	3,5	;RP0=0, select bank2
  8565  025E  1703               	bsf	3,6	;RP1=1, select bank2
  8566  025F  084C               	movf	(main@z+1)^(0+256),w
  8567  0260  1283               	bcf	3,5	;RP0=0, select bank0
  8568  0261  1303               	bcf	3,6	;RP1=0, select bank0
  8569  0262  00CF               	movwf	___flmul@b+1
  8570  0263  1283               	bcf	3,5	;RP0=0, select bank2
  8571  0264  1703               	bsf	3,6	;RP1=1, select bank2
  8572  0265  084B               	movf	main@z^(0+256),w
  8573  0266  1283               	bcf	3,5	;RP0=0, select bank0
  8574  0267  1303               	bcf	3,6	;RP1=0, select bank0
  8575  0268  00CE               	movwf	___flmul@b
  8576  0269  1283               	bcf	3,5	;RP0=0, select bank2
  8577  026A  1703               	bsf	3,6	;RP1=1, select bank2
  8578  026B  084E               	movf	(main@z+3)^(0+256),w
  8579  026C  1283               	bcf	3,5	;RP0=0, select bank0
  8580  026D  1303               	bcf	3,6	;RP1=0, select bank0
  8581  026E  00D5               	movwf	___flmul@a+3
  8582  026F  1283               	bcf	3,5	;RP0=0, select bank2
  8583  0270  1703               	bsf	3,6	;RP1=1, select bank2
  8584  0271  084D               	movf	(main@z+2)^(0+256),w
  8585  0272  1283               	bcf	3,5	;RP0=0, select bank0
  8586  0273  1303               	bcf	3,6	;RP1=0, select bank0
  8587  0274  00D4               	movwf	___flmul@a+2
  8588  0275  1283               	bcf	3,5	;RP0=0, select bank2
  8589  0276  1703               	bsf	3,6	;RP1=1, select bank2
  8590  0277  084C               	movf	(main@z+1)^(0+256),w
  8591  0278  1283               	bcf	3,5	;RP0=0, select bank0
  8592  0279  1303               	bcf	3,6	;RP1=0, select bank0
  8593  027A  00D3               	movwf	___flmul@a+1
  8594  027B  1283               	bcf	3,5	;RP0=0, select bank2
  8595  027C  1703               	bsf	3,6	;RP1=1, select bank2
  8596  027D  084B               	movf	main@z^(0+256),w
  8597  027E  1283               	bcf	3,5	;RP0=0, select bank0
  8598  027F  1303               	bcf	3,6	;RP1=0, select bank0
  8599  0280  00D2               	movwf	___flmul@a
  8600  0281  120A  158A  24EB  120A  118A  	fcall	___flmul
  8601  0286  1283               	bcf	3,5	;RP0=0, select bank0
  8602  0287  1303               	bcf	3,6	;RP1=0, select bank0
  8603  0288  0851               	movf	?___flmul+3,w
  8604  0289  00A3               	movwf	___fladd@b+3
  8605  028A  0850               	movf	?___flmul+2,w
  8606  028B  00A2               	movwf	___fladd@b+2
  8607  028C  084F               	movf	?___flmul+1,w
  8608  028D  00A1               	movwf	___fladd@b+1
  8609  028E  084E               	movf	?___flmul,w
  8610  028F  00A0               	movwf	___fladd@b
  8611  0290  1283               	bcf	3,5	;RP0=0, select bank2
  8612  0291  1703               	bsf	3,6	;RP1=1, select bank2
  8613  0292  082A               	movf	(_main$876+3)^(0+256),w
  8614  0293  1283               	bcf	3,5	;RP0=0, select bank0
  8615  0294  1303               	bcf	3,6	;RP1=0, select bank0
  8616  0295  00A7               	movwf	___fladd@a+3
  8617  0296  1283               	bcf	3,5	;RP0=0, select bank2
  8618  0297  1703               	bsf	3,6	;RP1=1, select bank2
  8619  0298  0829               	movf	(_main$876+2)^(0+256),w
  8620  0299  1283               	bcf	3,5	;RP0=0, select bank0
  8621  029A  1303               	bcf	3,6	;RP1=0, select bank0
  8622  029B  00A6               	movwf	___fladd@a+2
  8623  029C  1283               	bcf	3,5	;RP0=0, select bank2
  8624  029D  1703               	bsf	3,6	;RP1=1, select bank2
  8625  029E  0828               	movf	(_main$876+1)^(0+256),w
  8626  029F  1283               	bcf	3,5	;RP0=0, select bank0
  8627  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  8628  02A1  00A5               	movwf	___fladd@a+1
  8629  02A2  1283               	bcf	3,5	;RP0=0, select bank2
  8630  02A3  1703               	bsf	3,6	;RP1=1, select bank2
  8631  02A4  0827               	movf	_main$876^(0+256),w
  8632  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  8633  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  8634  02A7  00A4               	movwf	___fladd@a
  8635  02A8  160A  118A  233E  120A  118A  	fcall	___fladd
  8636  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  8637  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  8638  02AF  0823               	movf	?___fladd+3,w
  8639  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  8640  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  8641  02B2  00A3               	movwf	(sqrt@a+3)^(0+128)
  8642  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  8643  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  8644  02B5  0822               	movf	?___fladd+2,w
  8645  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  8646  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  8647  02B8  00A2               	movwf	(sqrt@a+2)^(0+128)
  8648  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  8649  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  8650  02BB  0821               	movf	?___fladd+1,w
  8651  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  8652  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  8653  02BE  00A1               	movwf	(sqrt@a+1)^(0+128)
  8654  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  8655  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  8656  02C1  0820               	movf	?___fladd,w
  8657  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  8658  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  8659  02C4  00A0               	movwf	sqrt@a^(0+128)
  8660  02C5  120A  158A  203B  120A  118A  	fcall	_sqrt
  8661  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  8662  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  8663  02CC  0823               	movf	(?_sqrt+3)^(0+128),w
  8664  02CD  1283               	bcf	3,5	;RP0=0, select bank2
  8665  02CE  1703               	bsf	3,6	;RP1=1, select bank2
  8666  02CF  00AE               	movwf	(_main$877+3)^(0+256)
  8667  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  8668  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  8669  02D2  0822               	movf	(?_sqrt+2)^(0+128),w
  8670  02D3  1283               	bcf	3,5	;RP0=0, select bank2
  8671  02D4  1703               	bsf	3,6	;RP1=1, select bank2
  8672  02D5  00AD               	movwf	(_main$877+2)^(0+256)
  8673  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  8674  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  8675  02D8  0821               	movf	(?_sqrt+1)^(0+128),w
  8676  02D9  1283               	bcf	3,5	;RP0=0, select bank2
  8677  02DA  1703               	bsf	3,6	;RP1=1, select bank2
  8678  02DB  00AC               	movwf	(_main$877+1)^(0+256)
  8679  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  8680  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  8681  02DE  0820               	movf	?_sqrt^(0+128),w
  8682  02DF  1283               	bcf	3,5	;RP0=0, select bank2
  8683  02E0  1703               	bsf	3,6	;RP1=1, select bank2
  8684  02E1  00AB               	movwf	_main$877^(0+256)
  8685                           
  8686                           ;sun_main.c: 193: r= sqrt((x+negx)*(x+negx) + (y+negy)*(y+negy) + z*z)+1;
  8687  02E2  303F               	movlw	63
  8688  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  8689  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  8690  02E5  00A3               	movwf	___fladd@b+3
  8691  02E6  3080               	movlw	128
  8692  02E7  00A2               	movwf	___fladd@b+2
  8693  02E8  3000               	movlw	0
  8694  02E9  00A1               	movwf	___fladd@b+1
  8695  02EA  3000               	movlw	0
  8696  02EB  00A0               	movwf	___fladd@b
  8697  02EC  1283               	bcf	3,5	;RP0=0, select bank2
  8698  02ED  1703               	bsf	3,6	;RP1=1, select bank2
  8699  02EE  082E               	movf	(_main$877+3)^(0+256),w
  8700  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  8701  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  8702  02F1  00A7               	movwf	___fladd@a+3
  8703  02F2  1283               	bcf	3,5	;RP0=0, select bank2
  8704  02F3  1703               	bsf	3,6	;RP1=1, select bank2
  8705  02F4  082D               	movf	(_main$877+2)^(0+256),w
  8706  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  8707  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  8708  02F7  00A6               	movwf	___fladd@a+2
  8709  02F8  1283               	bcf	3,5	;RP0=0, select bank2
  8710  02F9  1703               	bsf	3,6	;RP1=1, select bank2
  8711  02FA  082C               	movf	(_main$877+1)^(0+256),w
  8712  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  8713  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  8714  02FD  00A5               	movwf	___fladd@a+1
  8715  02FE  1283               	bcf	3,5	;RP0=0, select bank2
  8716  02FF  1703               	bsf	3,6	;RP1=1, select bank2
  8717  0300  082B               	movf	_main$877^(0+256),w
  8718  0301  1283               	bcf	3,5	;RP0=0, select bank0
  8719  0302  1303               	bcf	3,6	;RP1=0, select bank0
  8720  0303  00A4               	movwf	___fladd@a
  8721  0304  160A  118A  233E  120A  118A  	fcall	___fladd
  8722  0309  1283               	bcf	3,5	;RP0=0, select bank0
  8723  030A  1303               	bcf	3,6	;RP1=0, select bank0
  8724  030B  0823               	movf	?___fladd+3,w
  8725  030C  1283               	bcf	3,5	;RP0=0, select bank2
  8726  030D  1703               	bsf	3,6	;RP1=1, select bank2
  8727  030E  00DA               	movwf	(main@r+3)^(0+256)
  8728  030F  1283               	bcf	3,5	;RP0=0, select bank0
  8729  0310  1303               	bcf	3,6	;RP1=0, select bank0
  8730  0311  0822               	movf	?___fladd+2,w
  8731  0312  1283               	bcf	3,5	;RP0=0, select bank2
  8732  0313  1703               	bsf	3,6	;RP1=1, select bank2
  8733  0314  00D9               	movwf	(main@r+2)^(0+256)
  8734  0315  1283               	bcf	3,5	;RP0=0, select bank0
  8735  0316  1303               	bcf	3,6	;RP1=0, select bank0
  8736  0317  0821               	movf	?___fladd+1,w
  8737  0318  1283               	bcf	3,5	;RP0=0, select bank2
  8738  0319  1703               	bsf	3,6	;RP1=1, select bank2
  8739  031A  00D8               	movwf	(main@r+1)^(0+256)
  8740  031B  1283               	bcf	3,5	;RP0=0, select bank0
  8741  031C  1303               	bcf	3,6	;RP1=0, select bank0
  8742  031D  0820               	movf	?___fladd,w
  8743  031E  1283               	bcf	3,5	;RP0=0, select bank2
  8744  031F  1703               	bsf	3,6	;RP1=1, select bank2
  8745  0320  00D7               	movwf	main@r^(0+256)
  8746                           
  8747                           ;sun_main.c: 194:  A = acos((x/r))*57.29 ;
  8748  0321  085A               	movf	(main@r+3)^(0+256),w
  8749  0322  1283               	bcf	3,5	;RP0=0, select bank0
  8750  0323  1303               	bcf	3,6	;RP1=0, select bank0
  8751  0324  00B7               	movwf	___fldiv@a+3
  8752  0325  1283               	bcf	3,5	;RP0=0, select bank2
  8753  0326  1703               	bsf	3,6	;RP1=1, select bank2
  8754  0327  0859               	movf	(main@r+2)^(0+256),w
  8755  0328  1283               	bcf	3,5	;RP0=0, select bank0
  8756  0329  1303               	bcf	3,6	;RP1=0, select bank0
  8757  032A  00B6               	movwf	___fldiv@a+2
  8758  032B  1283               	bcf	3,5	;RP0=0, select bank2
  8759  032C  1703               	bsf	3,6	;RP1=1, select bank2
  8760  032D  0858               	movf	(main@r+1)^(0+256),w
  8761  032E  1283               	bcf	3,5	;RP0=0, select bank0
  8762  032F  1303               	bcf	3,6	;RP1=0, select bank0
  8763  0330  00B5               	movwf	___fldiv@a+1
  8764  0331  1283               	bcf	3,5	;RP0=0, select bank2
  8765  0332  1703               	bsf	3,6	;RP1=1, select bank2
  8766  0333  0857               	movf	main@r^(0+256),w
  8767  0334  1283               	bcf	3,5	;RP0=0, select bank0
  8768  0335  1303               	bcf	3,6	;RP1=0, select bank0
  8769  0336  00B4               	movwf	___fldiv@a
  8770  0337  1283               	bcf	3,5	;RP0=0, select bank2
  8771  0338  1703               	bsf	3,6	;RP1=1, select bank2
  8772  0339  0846               	movf	(main@x+3)^(0+256),w
  8773  033A  1283               	bcf	3,5	;RP0=0, select bank0
  8774  033B  1303               	bcf	3,6	;RP1=0, select bank0
  8775  033C  00BB               	movwf	___fldiv@b+3
  8776  033D  1283               	bcf	3,5	;RP0=0, select bank2
  8777  033E  1703               	bsf	3,6	;RP1=1, select bank2
  8778  033F  0845               	movf	(main@x+2)^(0+256),w
  8779  0340  1283               	bcf	3,5	;RP0=0, select bank0
  8780  0341  1303               	bcf	3,6	;RP1=0, select bank0
  8781  0342  00BA               	movwf	___fldiv@b+2
  8782  0343  1283               	bcf	3,5	;RP0=0, select bank2
  8783  0344  1703               	bsf	3,6	;RP1=1, select bank2
  8784  0345  0844               	movf	(main@x+1)^(0+256),w
  8785  0346  1283               	bcf	3,5	;RP0=0, select bank0
  8786  0347  1303               	bcf	3,6	;RP1=0, select bank0
  8787  0348  00B9               	movwf	___fldiv@b+1
  8788  0349  1283               	bcf	3,5	;RP0=0, select bank2
  8789  034A  1703               	bsf	3,6	;RP1=1, select bank2
  8790  034B  0843               	movf	main@x^(0+256),w
  8791  034C  1283               	bcf	3,5	;RP0=0, select bank0
  8792  034D  1303               	bcf	3,6	;RP1=0, select bank0
  8793  034E  00B8               	movwf	___fldiv@b
  8794  034F  160A  118A  219B  120A  118A  	fcall	___fldiv
  8795  0354  1283               	bcf	3,5	;RP0=0, select bank0
  8796  0355  1303               	bcf	3,6	;RP1=0, select bank0
  8797  0356  0837               	movf	?___fldiv+3,w
  8798  0357  1283               	bcf	3,5	;RP0=0, select bank2
  8799  0358  1703               	bsf	3,6	;RP1=1, select bank2
  8800  0359  00DE               	movwf	(_main$878+3)^(0+256)
  8801  035A  1283               	bcf	3,5	;RP0=0, select bank0
  8802  035B  1303               	bcf	3,6	;RP1=0, select bank0
  8803  035C  0836               	movf	?___fldiv+2,w
  8804  035D  1283               	bcf	3,5	;RP0=0, select bank2
  8805  035E  1703               	bsf	3,6	;RP1=1, select bank2
  8806  035F  00DD               	movwf	(_main$878+2)^(0+256)
  8807  0360  1283               	bcf	3,5	;RP0=0, select bank0
  8808  0361  1303               	bcf	3,6	;RP1=0, select bank0
  8809  0362  0835               	movf	?___fldiv+1,w
  8810  0363  1283               	bcf	3,5	;RP0=0, select bank2
  8811  0364  1703               	bsf	3,6	;RP1=1, select bank2
  8812  0365  00DC               	movwf	(_main$878+1)^(0+256)
  8813  0366  1283               	bcf	3,5	;RP0=0, select bank0
  8814  0367  1303               	bcf	3,6	;RP1=0, select bank0
  8815  0368  0834               	movf	?___fldiv,w
  8816  0369  1283               	bcf	3,5	;RP0=0, select bank2
  8817  036A  1703               	bsf	3,6	;RP1=1, select bank2
  8818  036B  00DB               	movwf	_main$878^(0+256)
  8819                           
  8820                           ;sun_main.c: 194:  A = acos((x/r))*57.29 ;
  8821  036C  085E               	movf	(_main$878+3)^(0+256),w
  8822  036D  1683               	bsf	3,5	;RP0=1, select bank1
  8823  036E  1303               	bcf	3,6	;RP1=0, select bank1
  8824  036F  00D9               	movwf	(acos@x+3)^(0+128)
  8825  0370  1283               	bcf	3,5	;RP0=0, select bank2
  8826  0371  1703               	bsf	3,6	;RP1=1, select bank2
  8827  0372  085D               	movf	(_main$878+2)^(0+256),w
  8828  0373  1683               	bsf	3,5	;RP0=1, select bank1
  8829  0374  1303               	bcf	3,6	;RP1=0, select bank1
  8830  0375  00D8               	movwf	(acos@x+2)^(0+128)
  8831  0376  1283               	bcf	3,5	;RP0=0, select bank2
  8832  0377  1703               	bsf	3,6	;RP1=1, select bank2
  8833  0378  085C               	movf	(_main$878+1)^(0+256),w
  8834  0379  1683               	bsf	3,5	;RP0=1, select bank1
  8835  037A  1303               	bcf	3,6	;RP1=0, select bank1
  8836  037B  00D7               	movwf	(acos@x+1)^(0+128)
  8837  037C  1283               	bcf	3,5	;RP0=0, select bank2
  8838  037D  1703               	bsf	3,6	;RP1=1, select bank2
  8839  037E  085B               	movf	_main$878^(0+256),w
  8840  037F  1683               	bsf	3,5	;RP0=1, select bank1
  8841  0380  1303               	bcf	3,6	;RP1=0, select bank1
  8842  0381  00D6               	movwf	acos@x^(0+128)
  8843  0382  160A  158A  24A2  120A  118A  	fcall	_acos
  8844  0387  1683               	bsf	3,5	;RP0=1, select bank1
